section_id,section_name,level,rows,seats_per_row,covered,partial_coverage,covered_rows,base_angle,angle_span,price_tier,wheelchair_rows,notes
1,Field Box 1,field,"DR,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X",8,false,partial,"T,U,V,W,X",0,4,premium,X,Behind home plate - excellent view with netting
2,Field Box 2,field,"DR,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X",8,false,partial,"T,U,V,W,X",4,4,premium,X,Behind home plate area with netting
3,Field Box 3,field,"DR,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X",8,false,partial,"T,U,V,W,X",8,4,premium,X,Behind home plate area with netting
4,Field Box 4,field,"DR,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X",8,false,partial,"T,U,V,W,X",12,4,premium,X,Behind home plate area with netting
5,Field Box 5,field,"DR,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X",8,false,partial,"T,U,V,W,X",16,4,premium,X,Behind home plate area with netting
6,Field Box 6,field,"DR,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X",8,false,partial,"T,U,V,W,X",20,4,premium,X,Behind home plate area with netting
7,Field Box 7,field,"DR,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X",8,false,partial,"T,U,V,W,X",24,4,premium,X,Behind home plate area with netting
8,Field Box 8,field,"DR,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X",8,false,partial,"T,U,V,W,X",28,4,premium,X,Behind home plate area with netting
9,Field Box 9,field,"DR,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X",8,false,partial,"T,U,V,W,X",32,4,premium,X,Behind home plate area with netting
10,Field Box 10,field,"DR,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X",8,false,partial,"T,U,V,W,X",36,4,premium,X,Behind home plate area with netting
11,Field Box 11,field,"DR,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X",8,false,partial,"T,U,V,W,X",40,4,premium,X,Behind home plate area with netting
12,Field Box 12,field,"DR,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X",8,false,partial,"T,U,V,W,X",44,4,premium,X,Behind home plate area with netting
13,Field Box 13,field,"DR,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X",8,false,partial,"T,U,V,W,X",48,4,premium,X,Behind home plate area with netting
14,Field Box 14,field,"DR,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X",8,false,partial,"T,U,V,W,X",52,4,premium,X,Behind home plate area - first base side
15,Field Box 15,field,"DR,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X",8,false,partial,"T,U,V,W,X",56,4,premium,X,First base side with netting
16,Field Box 16,field,"DR,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X",8,false,partial,"T,U,V,W,X",60,4,premium,X,First base side with netting
17,Field Box 17,field,"DR,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X",8,false,partial,"T,U,V,W,X",64,4,premium,X,First base side with netting
18,Field Box 18,field,"DR,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X",8,false,partial,"T,U,V,W,X",68,4,premium,X,First base side with netting
19,Field Box 19,field,"DR,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X",8,false,partial,"T,U,V,W,X",72,4,premium,X,First base side with netting
20,Field Box 20,field,"DR,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X",8,false,partial,"T,U,V,W,X",76,4,premium,X,First base side with netting
21,Field Box 21,field,"DR,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X",8,false,partial,"T,U,V,W,X",80,4,premium,X,First base side with netting
22,Field Box 22,field,"DR,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X",8,false,partial,"T,U,V,W,X",84,4,premium,X,First base side with netting
23,Field Box 23,field,"DR,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X",8,false,partial,"T,U,V,W,X",88,4,premium,X,First base side with netting
24,Field Box 24,field,"DR,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X",8,false,partial,"T,U,V,W,X",92,4,premium,X,First base side with netting
25,Field Box 25,field,"DR,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X",8,false,partial,"T,U,V,W,X",96,4,premium,X,First base side with netting
26,Baseline Club 26,field,"1,2,3,4,5,6,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X",8,false,partial,"T,U,V,W,X",100,4,luxury,X,Premium Baseline Club rows 1-6
27,Baseline Club 27,field,"1,2,3,4,5,6,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X",8,false,partial,"T,U,V,W,X",104,4,luxury,X,Premium Baseline Club rows 1-6
28,Baseline Club 28,field,"1,2,3,4,5,6,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X",8,false,partial,"T,U,V,W,X",108,4,luxury,X,Premium Baseline Club rows 1-6
29,Baseline Club 29,field,"1,2,3,4,5,6,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X",8,false,partial,"T,U,V,W,X",112,4,luxury,X,Premium Baseline Club rows 1-6
30,Baseline Club 30,field,"1,2,3,4,5,6,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X",8,false,partial,"T,U,V,W,X",116,4,luxury,X,Premium Baseline Club rows 1-6
31,Baseline Club 31,field,"1,2,3,4,5,6,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X",8,false,partial,"T,U,V,W,X",120,4,luxury,X,Premium Baseline Club rows 1-6
32,Baseline Club 32,field,"1,2,3,4,5,6,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X",8,false,partial,"T,U,V,W,X",124,4,luxury,X,Premium Baseline Club rows 1-6
33,Baseline Club 33,field,"1,2,3,4,5,6,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X",8,false,partial,"T,U,V,W,X",128,4,luxury,X,Premium Baseline Club rows 1-6
